[37m*[37m*[37m*************[37m**********[37m***********************[37m*********
* [37m         O[37mpen-Ecu-Sim-[37mOBD2-FW 0.1[37m0           [37m         *
[37m*     By Ric[37mk Spooner [37mhttps://github.com/spoon[37mieau      *
[37m**********[37m***********[37m************[37m***********[37m************[37m*
Entering[37m Configurati[37mon Mode Suc[37mcessful!
Se[37mtting Baudr[37mate Successful!
CAN BU[37mS[37m Shield init ok!
wait[37ming for data[37m recevied
[37mw[37ma[37miting for[37m data recevi[37med
[37mw[37maiting for[37m data recev[37mied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for data[37m recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting fo[37mr[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m [37mdata recevi[37med
[37mw[37maiting f[37mo[37mr data rece[37mvied
[37mw[37maiting[37m for data recevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m data recev[37mi[37med
[37mw[37maiting [37mfor data rece[37mvied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevied[37m
[37mw[37maiting for[37m [37mdata recevi[37med
[37mw[37ma[37miting f[37mor data rec[37mevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevi[37med
[37mw[37maiting fo[37mr data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37ma[37miting for dat[37ma recevied
[37mw[37ma[37miting for d[37mata recevie[37md
[37mw[37ma[37miting for[37m data recev[37mied
[37mw[37maiting [37mfor data rec[37mevied
[37mw[37maitin[37mg for data r[37mecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37maiting for [37mdata recevie[37md
[37mw[37maiting f[37mor data rece[37mvied
[37mw[37maiting[37m for data re[37mcevied
[37mw[37maiti[37mng for data [37mrecevied
[37mw[37mai[37mting for da[37mta recevied[37m
[37mw[37ma[37miting for data recevie[37md
[37mw[37maiting for[37m data recevi[37med
[37mw[37maiting [37mf[37mor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for dat[37ma recevied
[37mw[37ma[37miting for da[37mta recevied[37m
[37mw[37ma[37miting for data recev[37mied
[37mw[37maiting fo[37mr data recev[37mied
[37mw[37maiting[37m for data r[37mecevied
[37mw[37maiti[37mng for data[37m recevied
[37mw[37ma[37miting for data[37m recevied[37m
[37mw[37ma[37miting for [37mdata recevied
[37mw[37maiting fo[37mr data rece[37mv[37mied
[37mw[37maiting [37mfor data re[37mcevied
[37mw[37maitin[37mg for data [37mrecevied
[37mw[37mait[37ming for data[37m recevied
[37mw[37ma[37miting for data recevie[37md
